,Address Recognizer,Cap,Address,Neighborhood,Sell Price,Loan Price
375,via-monzambano,20159,via monzambano,NIGUARDA - CA' GRANDA,2625 ,"8,25 "
376,via-carlo-imbonati,20159,via carlo imbonati,NIGUARDA - CA' GRANDA,0,0
377,via-paulucci-di-calbioli-fulcieri,20162,via paulucci di calbioli fulcieri,NIGUARDA - CA' GRANDA,0,0
378,via-val-di-ledro,20162,via val di ledro,NIGUARDA - CA' GRANDA,2550 ,"8,00 "
379,via-cesare-brivio,20158,via cesare brivio,NIGUARDA - CA' GRANDA,0,0
380,via-giuditta-pasta,20161,via giuditta pasta,NIGUARDA - CA' GRANDA,0,0
381,via-paolo-veronesi,10148,via paolo veronesi,NIGUARDA - CA' GRANDA,0,0
382,piazza-nizza,20159,piazza nizza,NIGUARDA - CA' GRANDA,0,0
383,via-montegani,20141,via montegani,STADERA,0,0
384,via-della-chiesa-rossa,20142,via della chiesa rossa,STADERA,2446 ,"7,92 "
385,via-neera,20141,via neera,STADERA,0,0
386,via-ascanio-sforza,20141,via ascanio sforza,STADERA,2750 ,"9,25 "
387,piazza-agrippa,20141,piazza agrippa,STADERA,2588 ,"7,00 "
388,via-francesco-de-sanctis,20141,via francesco de sanctis,STADERA,0,0
389,via-volvinio,20141,via volvinio,STADERA,2588 ,"7,00 "
390,via-lampedusa,20141,via lampedusa,STADERA,2642 ,"7,75 "
391,via-medeghino,20141,via medeghino,STADERA,2588 ,"7,00 "
392,via-lodovico-montegani,20141,via lodovico montegani,STADERA,0,0
393,via-innocenzo-isimbardi,20141,via innocenzo isimbardi,STADERA,0,0
394,via-boifava,20141,via boifava,STADERA,0,0
395,piazza-abbiategrasso,20141,piazza abbiategrasso,STADERA,0,0
396,viale-giovanni-da-cermenate,20141,viale giovanni da cermenate,STADERA,2669 ,"8,13 "
397,via-dei-missaglia,20142,via dei missaglia,STADERA,2588 ,"7,00 "
398,via-donna-prassede,20142,via donna prassede,STADERA,0,0
399,corso-di-porta-vittoria,20122,corso di porta vittoria,GUASTALLA,0,0
400,via-della-guastalla,20122,via della guastalla,GUASTALLA,0,0
401,largo-augusto,20122,largo augusto,GUASTALLA,0,0
402,via-della-guastalla-n,20122,via della guastalla n,GUASTALLA,0,0
403,verziere,20122,verziere,GUASTALLA,0,0
404,via-felice-cavallotti,20122,via felice cavallotti,GUASTALLA,-,-
405,via-durini,20122,via durini,GUASTALLA,0,0
406,via-verziere,20122,via verziere,GUASTALLA,0,0
407,via-della-commenda,20122,via della commenda,GUASTALLA,7167 ,"21,34 "
408,via-conservatorio-a,20122,via conservatorio a,GUASTALLA,0,0
409,via-besana,20122,via besana,GUASTALLA,0,0
410,piazza-fontana,20122,piazza fontana,GUASTALLA,0,0
411,via-san-clemente,20122,via san clemente,GUASTALLA,0,0
412,piazza-del-liberty,20121,piazza del liberty,GUASTALLA,0,0
413,via-conservatorio,20122,via conservatorio,GUASTALLA,0,0
414,via-larga,20122,via larga,GUASTALLA,0,0
415,via-borgogna,20122,via borgogna,GUASTALLA,0,0
416,corso-vittorio-emanuele-ii,20122,corso vittorio emanuele ii,GUASTALLA,10367 ,"33,84 "
417,via-santa-tecla,20122,via santa tecla,GUASTALLA,0,0
418,largo-della-crocetta,20123,largo della crocetta,GUASTALLA,0,0
419,galleria-del-corso,20122,galleria del corso,GUASTALLA,10367 ,"33,84 "
420,via-pompeo-litta,20122,via pompeo litta,GUASTALLA,0,0
421,corso-monforte,20122,corso monforte,GUASTALLA,0,0
422,galleria-passarella,20122,galleria passarella,GUASTALLA,-,-
423,corso-di-porta-romana,20122,corso di porta romana,GUASTALLA,0,0
424,piazzetta-pattari,20122,piazzetta pattari,GUASTALLA,0,0
425,via-cesare-beccaria,20122,via cesare beccaria,GUASTALLA,10367 ,"33,84 "
426,via-pantano,20122,via pantano,GUASTALLA,0,0
427,corso-vittorio-emanuele,20122,corso vittorio emanuele,GUASTALLA,0,0
428,piazza-san-babila,20121,piazza san babila,GUASTALLA,0,0
429,via-montenapoleone,20121,via montenapoleone,GUASTALLA,0,0
430,corso-europa,20122,corso europa,GUASTALLA,0,0
431,via-palazzo-reale,20122,via palazzo reale,GUASTALLA,8784 ,"27,42 "
432,corso-montforte,20122,corso montforte,GUASTALLA,0,0
433,piazza-santo-stefano,20122,piazza santo stefano,GUASTALLA,8784 ,"27,42 "
434,via-santa-radegonda,20121,via santa radegonda,GUASTALLA,10367 ,"33,84 "
435,via-orti,20122,via orti,GUASTALLA,0,0
436,via-santa-sofia,20122,via santa sofia,GUASTALLA,5425 ,"18,75 "
437,piazza-armando-diaz,20123,piazza armando diaz,GUASTALLA,0,0
438,via-san-pietro-all’orto,20121,via san pietro all’orto,GUASTALLA,0,0
439,corso-venezia,20121,corso venezia,GUASTALLA,0,0
440,viale-monte-nero,20135,viale monte nero,GUASTALLA,0,0
441,galleria-pattari,20122,galleria pattari,GUASTALLA,0,0
442,viale-bianca-maria,20129,viale bianca maria,GUASTALLA,7167 ,"21,34 "
443,via-flavio-baracchini,20123,via flavio baracchini,GUASTALLA,0,0
444,piazza-velasca,20122,piazza velasca,GUASTALLA,0,0
445,largo-corsia-dei-servi,20122,largo corsia dei servi,GUASTALLA,-,-
446,via-privata-fratelli-gabba,20100,via privata fratelli gabba,BRERA,0,0
447,via-madonnina,ITA,via madonnina,BRERA,0,0
448,via-brera,20121,via brera,BRERA,8103 ,"24,25 "
449,via-privata-fratelli-gabba-b,20121,via privata fratelli gabba b,BRERA,0,0
450,via-san-marco,20121,via san marco,BRERA,6375 ,"19,75 "
451,via-fiori-chiari,20121,via fiori chiari,BRERA,8967 ,"26,50 "
452,via-andegari,20121,via andegari,BRERA,8967 ,"26,50 "
453,corso-di-porta-nuova,20121,corso di porta nuova,BRERA,0,0
454,via-ancona,20121,via ancona,BRERA,0,0
455,via-mercato,20122,via mercato,BRERA,0,0
456,via-san-carpoforo,20121,via san carpoforo,BRERA,8967 ,"26,50 "
457,via-tivoli,20121,via tivoli,BRERA,0,0
458,via-del-carmine,20121,via del carmine,BRERA,8967 ,"26,50 "
459,via-pontaccio,20121,via pontaccio,BRERA,0,0
460,via-rivoli,20121,via rivoli,BRERA,6375 ,"19,75 "
461,via-manzoni,20121,via manzoni,BRERA,0,0
462,via-alessandro-manzoni,20121,via alessandro manzoni,BRERA,0,0
463,largo-antonio-greppi,20121,largo antonio greppi,BRERA,0,0
464,corso-giuseppe-garibaldi,20121,corso giuseppe garibaldi,BRERA,7239 ,"22,00 "
465,via-monte-napoleone,20121,via monte napoleone,BRERA,0,0
466,via-croce-rossa,20121,via croce rossa,BRERA,-,-
467,via-montebello,20121,via montebello,BRERA,0,0
468,via-delio-tessa,20121,via delio tessa,BRERA,0,0
469,via-marco-formentini,20121,via marco formentini,BRERA,0,0
470,via-borgospesso,20121,via borgospesso,BRERA,-,-
471,piazza-san-simpliciano,20121,piazza san simpliciano,BRERA,6375 ,"19,75 "
472,via-ciovasso,20121,via ciovasso,BRERA,8967 ,"26,50 "
473,piazza-del-carmine,20121,piazza del carmine,BRERA,0,0
474,via-gastone-pisoni,20121,via gastone pisoni,BRERA,0,0
475,via-santo-spirito,20121,via santo spirito,BRERA,-,-
476,via-solferino,20121,via solferino,BRERA,6375 ,"19,75 "
477,via-fatebenefratelli,20121,via fatebenefratelli,BRERA,0,0
478,via-san-raffaele,20121,via san raffaele,DUOMO,10367 ,"33,84 "
479,via-ulrico-hoepli,20121,via ulrico hoepli,DUOMO,0,0
480,via-ugo-foscolo,20121,via ugo foscolo,DUOMO,10367 ,"33,84 "
481,via-degli-omenoni,20121,via degli omenoni,DUOMO,0,0
482,via-agnello,20121,via agnello,DUOMO,10367 ,"33,84 "
483,piazza-filippo-meda,20121,piazza filippo meda,DUOMO,0,0
484,via-bagutta,20121,via bagutta,DUOMO,0,0
485,via-verri,20121,via verri,DUOMO,0,0
486,via-berchet,20121,via berchet,DUOMO,0,0
487,corso-giacomo-matteotti,20121,corso giacomo matteotti,DUOMO,0,0
488,galleria-vittorio-emanuele,20123,galleria vittorio emanuele,DUOMO,0,0
489,via-gargano,20135,via gargano,SCALO ROMANA,0,0
490,via-bessarione,20139,via bessarione,SCALO ROMANA,0,0
491,via-gian-francesco-pizzi,20141,via gian francesco pizzi,SCALO ROMANA,0,0
492,largo-isaco,20139,largo isaco,SCALO ROMANA,0,0
493,largo-isarco,20135,largo isarco,SCALO ROMANA,0,0
494,via-benaco,20100,via benaco,SCALO ROMANA,0,0
495,via-don-bosco,20139,via don bosco,SCALO ROMANA,0,0
496,viale-ortles,20139,viale ortles,SCALO ROMANA,0,0
497,via-lorenzini,20139,via lorenzini,SCALO ROMANA,0,0
498,via-ripamonti,20141,via ripamonti,SCALO ROMANA,-,-
499,via-tagliamento,20139,via tagliamento,SCALO ROMANA,0,0
500,via-ampola,20141,via ampola,SCALO ROMANA,0,0
501,via-bernardo-quaranta,20141,via bernardo quaranta,SCALO ROMANA,2750 ,"9,25 "
502,via-scalarini,20139,via scalarini,SCALO ROMANA,0,0
503,via-gallura,20141,via gallura,SCALO ROMANA,0,0
504,via-mincio,20139,via mincio,SCALO ROMANA,0,0
505,via-brembo,20139,via brembo,SCALO ROMANA,2750 ,"9,25 "
506,piazza-bonomelli,20139,piazza bonomelli,SCALO ROMANA,0,0
507,corso-lodi,20135,corso lodi,SCALO ROMANA,3200 ,"9,25 "
508,via-giuseppe-ripamonti,20141,via giuseppe ripamonti,SCALO ROMANA,2669 ,"8,13 "
509,via-oglio,20139,via oglio,SCALO ROMANA,2750 ,"9,25 "
510,piazza-angilberto-ii,20153,piazza angilberto ii,SCALO ROMANA,0,0
511,via-san-vittore,20123,via san vittore,MAGENTA - S VITTORE,5325 ,"14,75 "
512,via-aristide-de-togni,20123,via aristide de togni,MAGENTA - S VITTORE,5325 ,"14,75 "
513,via-matteo-bandello--,20123,via matteo bandello -,MAGENTA - S VITTORE,0,0
514,piazza-santa-maria-delle-grazie,20123,piazza santa maria delle grazie,MAGENTA - S VITTORE,0,0
515,via-gian-battista-vico,20123,via gian battista vico,MAGENTA - S VITTORE,0,0
516,via-boccaccio,20123,via boccaccio,MAGENTA - S VITTORE,0,0
517,via-giosuè-carducci,20123,via giosuè carducci,MAGENTA - S VITTORE,0,0
518,viale-coni-zugna,20144,viale coni zugna,MAGENTA - S VITTORE,4650 ,"12,75 "
519,via-giovanni-boccaccio,20123,via giovanni boccaccio,MAGENTA - S VITTORE,-,-
520,via-lipari,20142,via lipari,MAGENTA - S VITTORE,0,0
521,via-novati,20123,via novati,MAGENTA - S VITTORE,0,0
522,viale-papiniano,20123,viale papiniano,MAGENTA - S VITTORE,5325 ,"14,75 "
523,via-de-amicis,20123,via de amicis,MAGENTA - S VITTORE,0,0
524,via-cesare-da-sesto,20123,via cesare da sesto,MAGENTA - S VITTORE,0,0
525,via-bartolomeo-panizza,20144,via bartolomeo panizza,MAGENTA - S VITTORE,5388 ,"17,00 "
526,via-matteo-bandello,20123,via matteo bandello,MAGENTA - S VITTORE,5325 ,"14,75 "
527,via-terraggio,20100,via terraggio,MAGENTA - S VITTORE,0,0
528,via-san-vincenzo,20123,via san vincenzo,MAGENTA - S VITTORE,0,0
529,via-giacomo-leopardi,20123,via giacomo leopardi,MAGENTA - S VITTORE,-,-
530,via-leopardi,20123,via leopardi,MAGENTA - S VITTORE,0,0
531,piazza-baracca,20123,piazza baracca,MAGENTA - S VITTORE,0,0
532,via-vincenzo-monti,20123,via vincenzo monti,MAGENTA - S VITTORE,-,-
533,piazza-giovine-italia,20123,piazza giovine italia,MAGENTA - S VITTORE,-,-
534,piazza-virgilio,20123,piazza virgilio,MAGENTA - S VITTORE,0,0
535,piazzale-aquileia,20144,piazzale aquileia,MAGENTA - S VITTORE,0,0
536,via-alberto-da-giussano-a,20145,via alberto da giussano a,MAGENTA - S VITTORE,0,0
537,via-arcangelo-ghisleri,20144,via arcangelo ghisleri,MAGENTA - S VITTORE,0,0
538,via-ariberto,20123,via ariberto,MAGENTA - S VITTORE,0,0
539,via-carlo-cicogna-mozzoni,20161,via carlo cicogna mozzoni,BOVISASCA,2532 ,"7,38 "
540,viale-zara,20159,viale zara,BOVISASCA,3644 ,"10,75 "
541,via-casina-dei-prati,20157,via casina dei prati,BOVISASCA,0,0
542,via-giulio-verne,20137,via giulio verne,LODI - CORVETTO,0,0
543,via-barabino,20100,via barabino,LODI - CORVETTO,0,0
544,via-carlo-marochetti,20139,via carlo marochetti,LODI - CORVETTO,2669 ,"8,13 "
545,upim,20139,upim,LODI - CORVETTO,0,0
546,via-toffetti,20139,via toffetti,LODI - CORVETTO,0,0
547,via-vincenzo-toffetti,20139,via vincenzo toffetti,LODI - CORVETTO,0,0
548,viale-brenta,20139,viale brenta,LODI - CORVETTO,0,0
549,via-lucania,20126,via lucania,LODI - CORVETTO,0,0
550,viale-enrico-martini,20139,viale enrico martini,LODI - CORVETTO,0,0
551,via-fabio-massimo,20139,via fabio massimo,LODI - CORVETTO,0,0
552,via-tullo-massarani,20139,via tullo massarani,LODI - CORVETTO,0,0
553,via-polesine,20139,via polesine,LODI - CORVETTO,2669 ,"8,13 "
554,viale-lucania,20139,viale lucania,LODI - CORVETTO,2669 ,"8,13 "
555,piazzale-corvetto,20139,piazzale corvetto,LODI - CORVETTO,0,0
556,via-bonfadini,20138,via bonfadini,LODI - CORVETTO,0,0
557,via-pietro-gaggia,20139,via pietro gaggia,LODI - CORVETTO,2588 ,"7,00 "
558,piazzale-bologna,20139,piazzale bologna,LODI - CORVETTO,2588 ,"7,00 "
559,via-giovanni-cadolini,20137,via giovanni cadolini,LODI - CORVETTO,0,0
560,viale-puglie,20137,viale puglie,LODI - CORVETTO,2975 ,"7,75 "
561,upim-pop-corvetto,20139,upim pop corvetto,LODI - CORVETTO,0,0
562,piazzale-vincenzo-cuoco,20137,piazzale vincenzo cuoco,LODI - CORVETTO,2707 ,"7,63 "
563,piazza-mistral,20139,piazza mistral,LODI - CORVETTO,0,0
564,via-privata-giovanni-ventura,20134,via privata giovanni ventura,LAMBRATE,0,0
565,piazza-vigili-del-fuoco,20134,piazza vigili del fuoco,LAMBRATE,2375 ,"6,50 "
566,via-carlo-bertolazzi,20134,via carlo bertolazzi,LAMBRATE,0,0
567,via-riccardo-pitteri,20134,via riccardo pitteri,LAMBRATE,0,0
568,via-maria-grazia-cutuli,20134,via maria grazia cutuli,LAMBRATE,0,0
569,via-rombon,20134,via rombon,LAMBRATE,2526 ,"7,38 "
570,via-pitteri,20134,via pitteri,LAMBRATE,0,0
571,via-lambretta,20090,via lambretta,LAMBRATE,0,0
572,via-canelli,20134,via canelli,LAMBRATE,0,0
573,via-privata-gaetano-sbodio,20134,via privata gaetano sbodio,LAMBRATE,0,0
574,via-saccardo,20134,via saccardo,LAMBRATE,0,0
575,via-sbodio,20133,via sbodio,LAMBRATE,0,0
576,viale-delle-rimembranze-di-lambrate,20134,viale delle rimembranze di lambrate,LAMBRATE,0,0
577,via-conte-rosso,20134,via conte rosso,LAMBRATE,0,0
578,via-lago-di-nemi,20142,via lago di nemi,BARONA,0,0
579,via-barona,20142,via barona,BARONA,0,0
580,via-de-nicola,20142,via de nicola,BARONA,0,0
581,via-ovada,20142,via ovada,BARONA,0,0
582,piazza-guglielmo-miani,20143,piazza guglielmo miani,BARONA,2563 ,"10,25 "
583,via-bari,20139,via bari,BARONA,0,0
584,via-santa-rita-da-cascia,20143,via santa rita da cascia,BARONA,2563 ,"10,25 "
585,via-acerbi,20161,via acerbi,BRUZZANO,0,0
586,piazza-giustino-fortunato,20161,piazza giustino fortunato,BRUZZANO,0,0
587,via-casarsa,20161,via casarsa,BRUZZANO,0,0
588,via-ratti,20151,via ratti,TRENNO,0,0
589,via-luigi-ratti,20151,via luigi ratti,TRENNO,2225 ,"7,25 "
590,piazza-rosa-scolari,20151,piazza rosa scolari,TRENNO,2225 ,"7,25 "
591,piazzale-di-porta-lodovica,20136,piazzale di porta lodovica,GRATOSOGLIO - TICINELLO,0,0
592,via-selvanesco,20142,via selvanesco,GRATOSOGLIO - TICINELLO,0,0
593,alzaia-naviglio-pavese,20142,alzaia naviglio pavese,GRATOSOGLIO - TICINELLO,2563 ,"10,25 "
594,viale-dei-missaglia,20142,viale dei missaglia,GRATOSOGLIO - TICINELLO,2509 ,"7,59 "
595,via-lucio-cornelio-silla,20153,via lucio cornelio silla,FIGINO,0,0
596,via-gaetano-airaghi,20153,via gaetano airaghi,QUINTO ROMANO,0,0
597,via-cusago,20153,via cusago,PARCO AGRICOLO SUD,2257 ,"7,00 "
598,via-per-cusago,20153,via per cusago,PARCO AGRICOLO SUD,0,0
599,via-riccardo-lombardi,20153,via riccardo lombardi,PARCO AGRICOLO SUD,2257 ,"7,00 "
600,via-varesina,20156,via varesina,VILLAPIZZONE,0,0
601,via-villapizzone,20156,via villapizzone,VILLAPIZZONE,0,0
602,viale-carlo-espinasse,20156,viale carlo espinasse,VILLAPIZZONE,0,0
603,via-jacopino-da-tradate,20156,via jacopino da tradate,VILLAPIZZONE,0,0
604,piazzale-accursio,20151,piazzale accursio,VILLAPIZZONE,0,0
605,via-francesco-de-lemene,20156,via francesco de lemene,VILLAPIZZONE,0,0
606,via-grosotto,20149,via grosotto,VILLAPIZZONE,0,0
607,via-pier-francesco-mola,20156,via pier francesco mola,VILLAPIZZONE,2463 ,"8,25 "
608,via-ludovico-di-breme,20156,via ludovico di breme,VILLAPIZZONE,2463 ,"8,25 "
609,via-bernardino-galliari,20156,via bernardino galliari,VILLAPIZZONE,0,0
610,via-giovanni-da-udine,20156,via giovanni da udine,VILLAPIZZONE,0,0
611,via-mac-mahon,20155,via mac mahon,VILLAPIZZONE,0,0
612,viale-espinasse,20156,viale espinasse,VILLAPIZZONE,0,0
613,viale-carlo-espinasse--,20156,viale carlo espinasse -,VILLAPIZZONE,0,0
614,via-masolino-da-panicale,20155,via masolino da panicale,VILLAPIZZONE,0,0
615,via-privata-della-bindellina,20155,via privata della bindellina,VILLAPIZZONE,0,0
616,via-pacinotti,20155,via pacinotti,VILLAPIZZONE,0,0
617,via-monte-ceneri,20155,via monte ceneri,VILLAPIZZONE,0,0
618,via-gianbattista-bodoni,20155,via gianbattista bodoni,VILLAPIZZONE,0,0
619,via-console-marcello,20155,via console marcello,VILLAPIZZONE,0,0
620,via-sonnino,20155,via sonnino,VILLAPIZZONE,0,0
621,via-traiano,20149,via traiano,VILLAPIZZONE,0,0
622,via-perin-del-vaga,20156,via perin del vaga,VILLAPIZZONE,2463 ,"8,25 "
623,via-giuseppe-candiani,20158,via giuseppe candiani,BOVISA,0,0
624,via-don-giuseppe-andreoli,20158,via don giuseppe andreoli,BOVISA,0,0
625,via-baldinucci,20158,via baldinucci,BOVISA,0,0
626,piazza-bausan,20158,piazza bausan,BOVISA,0,0
627,via-giovanni-battista-varè,20158,via giovanni battista varè,BOVISA,0,0
628,via-varè,20158,via varè,BOVISA,0,0
629,via-don-giovanni-andreoli,20158,via don giovanni andreoli,BOVISA,0,0
630,piazza-alfieri,20158,piazza alfieri,BOVISA,0,0
631,via-lambruschini,20156,via lambruschini,BOVISA,0,0
632,via-durando,20158,via durando,BOVISA,0,0
633,stazione-milano-bovisa,20158,stazione milano bovisa,BOVISA,0,0
634,via-verità,20158,via verità,BOVISA,0,0
635,via-dei-frassini,20156,via dei frassini,BOVISA,0,0
636,via-ciaia,20158,via ciaia,DERGANO,0,0
637,piazza-dergano,20158,piazza dergano,DERGANO,0,0
638,via-bernardo-davanzati,20158,via bernardo davanzati,DERGANO,0,0
639,via-legnone,20158,via legnone,DERGANO,0,0
640,via-livigno,20100,via livigno,DERGANO,0,0
641,viale-sarca,20126,viale sarca,BICOCCA,0,0
642,via-chiese,20126,via chiese,BICOCCA,0,0
643,viale-suzzani,20162,viale suzzani,BICOCCA,0,0
644,piazzetta-difesa-delle-donne,20126,piazzetta difesa delle donne,BICOCCA,0,0
645,viale-fulvio-testi,20126,viale fulvio testi,BICOCCA,2550 ,"8,00 "
646,via-ansaldo,20126,via ansaldo,BICOCCA,0,0
647,via-piero-e-alberto-pirelli,20126,via piero e alberto pirelli,BICOCCA,0,0
648,viale-piero-e-alberto-pirelli,20126,viale piero e alberto pirelli,BICOCCA,0,0
649,via-san-glicerio,20162,via san glicerio,BICOCCA,0,0
650,via-beccali,20162,via beccali,BICOCCA,0,0
651,via-san-miniato,20162,via san miniato,BICOCCA,0,0
652,piazza-dei-daini,20126,piazza dei daini,BICOCCA,0,0
653,via-masaccio,20149,via masaccio,PORTELLO,5388 ,"17,00 "
654,piazza-tre-torri,20145,piazza tre torri,PORTELLO,0,0
655,via-sebastiano-del-piombo,20149,via sebastiano del piombo,PORTELLO,0,0
656,via-francesco-albani,20148,via francesco albani,PORTELLO,4423 ,"14,25 "
657,via-monte-amiata,20149,via monte amiata,PORTELLO,0,0
658,viale-paolo-onorato-vigliani,20148,viale paolo onorato vigliani,PORTELLO,0,0
659,via-giovanni-gattamelata,20149,via giovanni gattamelata,PORTELLO,0,0
660,piazzale-lorenzo-lotto,20148,piazzale lorenzo lotto,PORTELLO,3457 ,"11,50 "
661,via-guglielmo-silva,20149,via guglielmo silva,PORTELLO,0,0
662,via-madruzzo,20149,via madruzzo,PORTELLO,0,0
663,via-albani,20148,via albani,PORTELLO,3457 ,"11,50 "
664,via-silva,20149,via silva,PORTELLO,0,0
665,piazzale-lotto,20148,piazzale lotto,PORTELLO,0,0
666,piazzale-arduino,20149,piazzale arduino,PORTELLO,9475 ,"30,75 "
667,via-desiderio-da-settignano,20149,via desiderio da settignano,PORTELLO,5388 ,"17,00 "
668,via-demetrio-stratos,20100,via demetrio stratos,TRE TORRI,0,0
669,largo-domodossola--a,20145,largo domodossola  a,TRE TORRI,0,0
670,citylife,20145,citylife,TRE TORRI,0,0
671,piazza-sempione,20154,piazza sempione,PARCO SEMPIONE,0,0
672,via-luigi-camoens,20121,via luigi camoens,PARCO SEMPIONE,0,0
673,viale-emilio-alemagna,20121,viale emilio alemagna,PARCO SEMPIONE,0,0
674,triennale-di-milano,20121,triennale di milano,PARCO SEMPIONE,0,0
675,parco-sempione,20121,parco sempione,PARCO SEMPIONE,0,0
676,corso-sempione-n,20145,corso sempione n,PARCO SEMPIONE,0,0
677,via-cirillo,20154,via cirillo,PARCO SEMPIONE,-,-
678,via-giovanni-gherardini,20145,via giovanni gherardini,PARCO SEMPIONE,0,0
679,via-cesare-cesariano,20154,via cesare cesariano,PARCO SEMPIONE,0,0
680,via-cagnola,20154,via cagnola,PARCO SEMPIONE,0,0
681,viale-alemagna,20121,viale alemagna,PARCO SEMPIONE,0,0
682,corso-sempione,20154,corso sempione,PARCO SEMPIONE,4513 ,"13,51 "
683,via-camoens,20121,via camoens,PARCO SEMPIONE,0,0
684,via-piermarini,20145,via piermarini,PARCO SEMPIONE,0,0
685,corso-sempone,20145,corso sempone,PARCO SEMPIONE,0,0
686,viale-enrico-ibsen,20121,viale enrico ibsen,PARCO SEMPIONE,0,0
687,via-panfilo-castaldi,20124,via panfilo castaldi,GIARDINI PORTA VENEZIA,5175 ,"16,50 "
688,viale-vittorio-veneto,20124,viale vittorio veneto,GIARDINI PORTA VENEZIA,6171 ,"18,92 "
689,via-vittorio-veneto,20122,via vittorio veneto,GIARDINI PORTA VENEZIA,0,0
690,corso-porta-venezia,20122,corso porta venezia,GIARDINI PORTA VENEZIA,0,0
691,via-lazzaretto,20124,via lazzaretto,GIARDINI PORTA VENEZIA,0,0
692,via-lecco,20100,via lecco,GIARDINI PORTA VENEZIA,0,0
693,via-lazzaro-palazzi,20124,via lazzaro palazzi,GIARDINI PORTA VENEZIA,5175 ,"16,50 "
694,via-lodovico-settala,20124,via lodovico settala,GIARDINI PORTA VENEZIA,4282 ,"12,82 "
695,viale-tunisia,20124,viale tunisia,GIARDINI PORTA VENEZIA,0,0
696,bastioni-di-porta-venezia,20121,bastioni di porta venezia,GIARDINI PORTA VENEZIA,5775 ,"18,13 "
697,giardini-pubblici-indro-montanelli,20121,giardini pubblici indro montanelli,GIARDINI PORTA VENEZIA,0,0
698,via-forcella,20144,via forcella,TORTONA,3975 ,"10,75 "
699,via-bergognone,20144,via bergognone,TORTONA,0,0
700,largo-della-culture,20144,largo della culture,TORTONA,0,0
701,via-valenza,20144,via valenza,TORTONA,0,0
702,ripa-di-porta-ticinese,20134,ripa di porta ticinese,TORTONA,0,0
703,via-angelo-fumagalli,20143,via angelo fumagalli,TORTONA,3975 ,"10,75 "
704,via-vincenzo-forcella,20144,via vincenzo forcella,TORTONA,0,0
705,via-casale,20144,via casale,TORTONA,3975 ,"10,75 "
706,piazza-del-rosario,20100,piazza del rosario,TORTONA,0,0
707,via-pietro-orseolo,20144,via pietro orseolo,TORTONA,0,0
708,via-montevideo,20144,via montevideo,TORTONA,3975 ,"10,75 "
709,via-pasquale-paoli,20143,via pasquale paoli,TORTONA,3975 ,"10,75 "
710,alzaia-alzaia-naviglio-grande,20100,alzaia alzaia naviglio grande,TORTONA,0,0
711,via-vigevano,20144,via vigevano,TORTONA,0,0
712,pasquale-paoli,20143,pasquale paoli,TORTONA,0,0
713,corso-cristoforo-colombo,20144,corso cristoforo colombo,TORTONA,0,0
714,via-alzaia-naviglio-grande,20144,via alzaia naviglio grande,TORTONA,0,0
715,via-alessandria,20144,via alessandria,TORTONA,3975 ,"10,75 "
716,via-savona-a,20144,via savona a,TORTONA,0,0
717,ripa-porta-ticinese,20123,ripa porta ticinese,TORTONA,0,0
718,via-lombardini,20143,via lombardini,TORTONA,0,0
719,via-corsico,20143,via corsico,NAVIGLI,0,0
720,via-fusetti,20143,via fusetti,NAVIGLI,0,0
721,via-argelati,20143,via argelati,NAVIGLI,0,0
722,vicolo-dei-lavandai,20143,vicolo dei lavandai,NAVIGLI,0,0
723,via-gola,20143,via gola,NAVIGLI,0,0
724,via-mario-pichi,20143,via mario pichi,NAVIGLI,3975 ,"10,75 "
725,via-giosuè-borsi,20143,via giosuè borsi,NAVIGLI,0,0
726,via-privata-bobbio,20144,via privata bobbio,NAVIGLI,4650 ,"12,75 "
727,alzaia-naviglio,20144,alzaia naviglio,NAVIGLI,0,0
728,piazzale-antonio-cantore,20123,piazzale antonio cantore,NAVIGLI,0,0
729,via-romolo,20143,via romolo,NAVIGLI,0,0
730,corso-ripa-di-porta-ticinese,20144,corso ripa di porta ticinese,NAVIGLI,0,0
731,via-giuseppe-lagrange,20136,via giuseppe lagrange,NAVIGLI,3875 ,"10,75 "
732,via-carlo-torre,20143,via carlo torre,NAVIGLI,0,0
733,via-lagrange,20136,via lagrange,NAVIGLI,0,0
734,via-cesariano,20143,via cesariano,NAVIGLI,0,0
735,via-pietro-calvi,20129,via pietro calvi,XXII MARZO,0,0
736,via-archimede,20129,via archimede,XXII MARZO,5165 ,"15,80 "
737,corso-xxii-marzo,10135,corso xxii marzo,XXII MARZO,0,0
738,via-bezzecca,20135,via bezzecca,XXII MARZO,0,0
739,piazza-santa-maria-del-suffragio,20129,piazza santa maria del suffragio,XXII MARZO,0,0
740,via-benvenuto-cellini,20135,via benvenuto cellini,XXII MARZO,0,0
741,via-augusto-anfossi,20135,via augusto anfossi,XXII MARZO,0,0
742,via-galvano-fiamma,20024,via galvano fiamma,XXII MARZO,0,0
743,via-anzani,20135,via anzani,XXII MARZO,0,0
744,via-pasquale-sottocorno,20129,via pasquale sottocorno,XXII MARZO,0,0
745,via-anfossi,20135,via anfossi,XXII MARZO,5071 ,"14,55 "
746,viale-montenero,20135,viale montenero,XXII MARZO,0,0
747,piazza-cinque-giornate,20129,piazza cinque giornate,XXII MARZO,7167 ,"21,34 "
748,via-amatore-sciesa,20100,via amatore sciesa,XXII MARZO,0,0
749,via-spartaco,20151,via spartaco,XXII MARZO,0,0
